pair_id,task_name,schema_id,candidate_mode,outer_loop_candidate_id,pair_reason,next_pair_plan_mode,source_round_id,next_round_id
3d-scan-calc__artifact-generation,3d-scan-calc,artifact-generation,conservative,artifact-generation::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
3d-scan-calc__analytic-pipeline,3d-scan-calc,analytic-pipeline,conservative,analytic-pipeline::round1::conservative,boundary_case,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
3d-scan-calc__engineering-composition,3d-scan-calc,engineering-composition,conservative,engineering-composition::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
3d-scan-calc__retrieval-heavy-synthesis,3d-scan-calc,retrieval-heavy-synthesis,conservative,retrieval-heavy-synthesis::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
3d-scan-calc__environment-control,3d-scan-calc,environment-control,conservative,environment-control::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
3d-scan-calc__methodology-guardrail,3d-scan-calc,methodology-guardrail,conservative,methodology-guardrail::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
3d-scan-calc__orchestration-delegation,3d-scan-calc,orchestration-delegation,conservative,orchestration-delegation::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__artifact-generation,adaptive-cruise-control,artifact-generation,conservative,artifact-generation::round1::conservative,full_matrix_eval,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__analytic-pipeline,adaptive-cruise-control,analytic-pipeline,conservative,analytic-pipeline::round1::conservative,full_matrix_eval,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__engineering-composition,adaptive-cruise-control,engineering-composition,conservative,engineering-composition::round1::conservative,assigned_support,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__retrieval-heavy-synthesis,adaptive-cruise-control,retrieval-heavy-synthesis,conservative,retrieval-heavy-synthesis::round1::conservative,full_matrix_eval,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__environment-control,adaptive-cruise-control,environment-control,conservative,environment-control::round1::conservative,full_matrix_eval,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__methodology-guardrail,adaptive-cruise-control,methodology-guardrail,conservative,methodology-guardrail::round1::conservative,full_matrix_eval,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
adaptive-cruise-control__orchestration-delegation,adaptive-cruise-control,orchestration-delegation,conservative,orchestration-delegation::round1::conservative,full_matrix_eval,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
azure-bgp-oscillation-route-leak__artifact-generation,azure-bgp-oscillation-route-leak,artifact-generation,conservative,artifact-generation::round1::conservative,boundary_case;competitor_check,full_matrix,outer-loop-round1,outer-loop-round2-guarded-patch
