pair_id,task_name,schema_id,source_run_label,launcher_status,run_status,evidence_class,selected_round,selected_score_pct,selected_classification,c0_pct,c1_pct,delta_vs_c0_pp,delta_vs_c1_pp,early_stop,timeout_detected
3d-scan-calc__analytic-pipeline,3d-scan-calc,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,False,False
3d-scan-calc__artifact-generation,3d-scan-calc,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,False,False
3d-scan-calc__engineering-composition,3d-scan-calc,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,True,False
3d-scan-calc__environment-control,3d-scan-calc,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,False,False
3d-scan-calc__methodology-guardrail,3d-scan-calc,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,False,False
3d-scan-calc__orchestration-delegation,3d-scan-calc,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,False,False
3d-scan-calc__retrieval-heavy-synthesis,3d-scan-calc,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,80.0,80.0,20.0,20.0,False,False
adaptive-cruise-control__analytic-pipeline,adaptive-cruise-control,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
adaptive-cruise-control__artifact-generation,adaptive-cruise-control,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
adaptive-cruise-control__engineering-composition,adaptive-cruise-control,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
adaptive-cruise-control__environment-control,adaptive-cruise-control,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
adaptive-cruise-control__methodology-guardrail,adaptive-cruise-control,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
adaptive-cruise-control__orchestration-delegation,adaptive-cruise-control,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
adaptive-cruise-control__retrieval-heavy-synthesis,adaptive-cruise-control,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
azure-bgp-oscillation-route-leak__analytic-pipeline,azure-bgp-oscillation-route-leak,analytic-pipeline,run-first20x7-rerun-failed5-2026-04-25-v2,succeeded,completed,measured,R3,100.0,clean_success,0.0,0.0,100.0,100.0,False,False
azure-bgp-oscillation-route-leak__artifact-generation,azure-bgp-oscillation-route-leak,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
azure-bgp-oscillation-route-leak__engineering-composition,azure-bgp-oscillation-route-leak,engineering-composition,run-first20x7-rerun-failed5-2026-04-25-v2,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
azure-bgp-oscillation-route-leak__environment-control,azure-bgp-oscillation-route-leak,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
azure-bgp-oscillation-route-leak__methodology-guardrail,azure-bgp-oscillation-route-leak,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R3,100.0,clean_success,0.0,0.0,100.0,100.0,False,False
azure-bgp-oscillation-route-leak__orchestration-delegation,azure-bgp-oscillation-route-leak,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R2,100.0,clean_success,0.0,0.0,100.0,100.0,False,False
azure-bgp-oscillation-route-leak__retrieval-heavy-synthesis,azure-bgp-oscillation-route-leak,retrieval-heavy-synthesis,run-first20x7-rerun-failed5-2026-04-25-v2,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
citation-check__analytic-pipeline,citation-check,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,100.0,100.0,0.0,0.0,False,False
citation-check__artifact-generation,citation-check,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,100.0,100.0,0.0,0.0,False,False
citation-check__engineering-composition,citation-check,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,100.0,100.0,0.0,0.0,False,False
citation-check__environment-control,citation-check,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,100.0,100.0,-100.0,-100.0,False,False
citation-check__methodology-guardrail,citation-check,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,100.0,100.0,-100.0,-100.0,False,False
citation-check__orchestration-delegation,citation-check,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,100.0,100.0,-100.0,-100.0,False,False
citation-check__retrieval-heavy-synthesis,citation-check,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,100.0,100.0,-100.0,-100.0,False,False
civ6-adjacency-optimizer__analytic-pipeline,civ6-adjacency-optimizer,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
civ6-adjacency-optimizer__artifact-generation,civ6-adjacency-optimizer,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
civ6-adjacency-optimizer__engineering-composition,civ6-adjacency-optimizer,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
civ6-adjacency-optimizer__environment-control,civ6-adjacency-optimizer,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
civ6-adjacency-optimizer__methodology-guardrail,civ6-adjacency-optimizer,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
civ6-adjacency-optimizer__orchestration-delegation,civ6-adjacency-optimizer,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
civ6-adjacency-optimizer__retrieval-heavy-synthesis,civ6-adjacency-optimizer,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,14.7,0.0,-14.7,False,False
court-form-filling__analytic-pipeline,court-form-filling,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,True,False
court-form-filling__artifact-generation,court-form-filling,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,True,False
court-form-filling__engineering-composition,court-form-filling,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
court-form-filling__environment-control,court-form-filling,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
